[0.012s] Invoking command in '/workspace/build/acre_ctrl': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspace/build/acre_ctrl -- -j16 -l16
[0.076s] [  7%] Built target acre_ctrl__cpp
[0.076s] [  7%] Built target acre_ctrl__rs
[0.076s] [ 12%] Built target acre_ctrl__rosidl_generator_c
[0.087s] [ 12%] Built target ament_cmake_python_copy_acre_ctrl
[0.100s] [ 25%] Built target acre_ctrl__rosidl_typesupport_introspection_c
[0.100s] [ 27%] Built target acre_ctrl__rosidl_typesupport_introspection_cpp
[0.100s] [ 35%] Built target acre_ctrl__rosidl_typesupport_cpp
[0.102s] [ 42%] Built target acre_ctrl__rosidl_typesupport_c
[0.103s] [ 50%] Built target acre_ctrl__rosidl_typesupport_fastrtps_c
[0.114s] [ 57%] Built target acre_ctrl__rosidl_typesupport_fastrtps_cpp
[0.141s] [ 57%] Built target acre_ctrl
[0.167s] [ 60%] Built target acre_ctrl__py
[0.167s] [ 65%] Built target spin_sample
[0.175s] [ 70%] [32mBuilding CXX object CMakeFiles/point_control_node.dir/src/ctrl/point_control_node.cpp.o[0m
[0.175s] [ 70%] [32mBuilding CXX object CMakeFiles/sportmode_driver.dir/src/common/sportmode_driver.cpp.o[0m
[0.195s] [ 75%] Built target acre_ctrl__rosidl_generator_py
[0.223s] [ 90%] Built target acre_ctrl__rosidl_typesupport_fastrtps_c__pyext
[0.223s] [ 90%] Built target acre_ctrl__rosidl_typesupport_c__pyext
[0.223s] [ 90%] Built target acre_ctrl__rosidl_typesupport_introspection_c__pyext
[0.295s] running egg_info
[0.295s] writing acre_ctrl.egg-info/PKG-INFO
[0.295s] writing dependency_links to acre_ctrl.egg-info/dependency_links.txt
[0.295s] writing top-level names to acre_ctrl.egg-info/top_level.txt
[0.297s] reading manifest file 'acre_ctrl.egg-info/SOURCES.txt'
[0.298s] writing manifest file 'acre_ctrl.egg-info/SOURCES.txt'
[0.334s] [ 90%] Built target ament_cmake_python_build_acre_ctrl_egg
[0.550s] In file included from [01m[K/workspace/src/acre_ctrl/include/acre_ctrl/algo/algorithm_runner.hpp:2[m[K,
[0.550s]                  from [01m[K/workspace/src/acre_ctrl/src/ctrl/point_control_node.cpp:8[m[K:
[0.550s] [01m[K/workspace/src/acre_ctrl/include/acre_ctrl/algo/algorithm_base.hpp:79:83:[m[K [01;35m[Kwarning: [m[Kbackslash-newline at end of file
[0.550s]    79 | #define REGISTER_ALGORITHM(ClassName, InputType)                                  \
[0.551s]       |                                                                                    
[3.269s] In file included from [01m[K/workspace/src/acre_ctrl/src/ctrl/point_control_node.cpp:8[m[K:
[3.269s] [01m[K/workspace/src/acre_ctrl/include/acre_ctrl/algo/algorithm_runner.hpp:[m[K In member function ‘[01m[Kvoid AlgorithmRunner::load_python(const string&)[m[K’:
[3.269s] [01m[K/workspace/src/acre_ctrl/include/acre_ctrl/algo/algorithm_runner.hpp:62:41:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kpath[m[K’ [[01;35m[K-Wunused-parameter[m[K]
[3.269s]    62 |     void load_python([01;35m[Kconst std::string& path[m[K) {
[3.269s]       |                      [01;35m[K~~~~~~~~~~~~~~~~~~~^~~~[m[K
[12.769s] [ 97%] [32m[1mLinking CXX executable sportmode_driver[0m
[13.314s] [32m[1mLinking CXX executable point_control_node[0m
[13.605s] Built target sportmode_driver
[14.047s] Built target point_control_node
[14.058s] Invoked command in '/workspace/build/acre_ctrl' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspace/build/acre_ctrl -- -j16 -l16
[14.069s] Invoking command in '/workspace/build/acre_ctrl': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspace/build/acre_ctrl
[14.078s] -- Install configuration: ""
[14.078s] -- Up-to-date: /workspace/install/acre_ctrl/share/ament_index/resource_index/rosidl_interfaces/acre_ctrl
[14.078s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl
[14.078s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl/msg
[14.078s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl/msg/rosidl_generator_c__visibility_control.h
[14.078s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl/srv
[14.078s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl/srv/go2_start_sequence.h
[14.078s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl/srv/detail
[14.078s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl/srv/detail/go2_start_sequence__functions.c
[14.078s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl/srv/detail/go2_start_sequence__functions.h
[14.079s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl/srv/detail/go2_start_sequence__struct.h
[14.079s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl/srv/detail/go2_start_sequence__type_support.h
[14.079s] -- Up-to-date: /workspace/install/acre_ctrl/share/acre_ctrl/environment/library_path.sh
[14.079s] -- Up-to-date: /workspace/install/acre_ctrl/share/acre_ctrl/environment/library_path.dsv
[14.079s] -- Up-to-date: /workspace/install/acre_ctrl/lib/libacre_ctrl__rosidl_generator_c.so
[14.079s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl
[14.079s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl/msg
[14.079s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[14.079s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl/srv
[14.079s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl/srv/detail
[14.079s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl/srv/detail/go2_start_sequence__rosidl_typesupport_fastrtps_c.h
[14.079s] -- Up-to-date: /workspace/install/acre_ctrl/lib/libacre_ctrl__rosidl_typesupport_fastrtps_c.so
[14.080s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl
[14.080s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl/msg
[14.080s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl/msg/rosidl_generator_cpp__visibility_control.hpp
[14.080s] -- Up-to-date: /workspace/install/acre_ctrl/include/acre_ctrl/acre_ctrl/srv
